date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,differ,city
3,68,56,80,54,75,36,93,2006,1928,0,0.12,7.36,z,HOU
3,62,54,69,55,75,30,94,1955,1928,0.09,0.12,2.23,z,HOU
3,62,44,80,55,76,31,89,1955,1935,0,0.11,3,z,HOU
3,65,47,82,55,76,33,89,1931,1972,0,0.11,1.99,z,HOU
3,70,57,82,55,76,35,90,1894,1974,0,0.1,1.75,z,HOU
3,72,61,83,55,76,33,96,1987,1946,0,0.11,2.9,z,HOU
3,74,64,83,56,77,30,88,1987,1946,0,0.1,1.44,z,HOU
4,74,69,79,56,77,39,89,1987,1936,0.01,0.1,2.26,z,HOU
4,77,69,84,56,77,38,89,1996,1939,0,0.1,4.75,z,HOU
4,77,71,82,56,77,31,87,1987,2006,0,0.1,3.09,z,HOU
4,67,61,73,56,77,34,88,1987,1897,0,0.1,3.35,z,HOU
4,62,57,67,57,78,38,91,1973,1982,0.02,0.1,2.61,z,HOU
4,75,67,82,57,78,37,88,1970,1909,0,0.1,1.9,z,HOU
4,79,70,87,57,78,32,91,1971,1907,0,0.1,2.28,z,HOU
4,78,71,84,57,78,35,92,1971,1986,0,0.1,3.26,z,HOU
4,78,70,86,58,78,36,92,1973,1963,0,0.1,2.68,z,HOU
4,68,61,74,58,79,31,92,1973,1963,1.74,0.11,2.57,z,HOU
4,70,63,77,58,79,38,89,1989,1934,0.13,0.1,1.67,z,HOU
4,74,68,80,58,79,41,89,1900,1981,0.14,0.1,4.04,z,HOU
4,79,71,86,59,79,39,92,1940,1996,0.32,0.1,6.43,z,HOU
4,70,64,76,59,79,39,89,1980,1996,0.12,0.11,3.52,z,HOU
4,71,60,81,59,80,38,90,1928,1944,0,0.1,3.05,z,HOU
4,74,65,82,59,80,38,92,1983,1987,1.66,0.11,4.7,z,HOU
4,74,64,83,60,80,38,92,1999,2006,1.1,0.11,1.9,z,HOU
4,72,66,78,60,80,42,94,1999,1987,0.09,0.11,8.16,z,HOU
4,72,58,86,60,80,40,92,1901,1987,0.54,0.11,2.77,z,HOU
4,67,59,74,61,81,39,93,2013,1987,0,0.11,2.7,z,HOU
4,68,56,79,61,81,42,90,1978,1987,0,0.12,3.76,z,HOU
4,76,67,84,61,81,43,90,1993,2009,0,0.12,1.5,z,HOU
4,79,69,88,61,81,44,91,1998,1999,0,0.11,2.4,z,HOU
4,78,71,85,62,81,46,92,1995,1894,0,0.12,2.24,z,HOU
4,78,67,88,62,82,41,90,1910,1987,0.21,0.13,2.5,z,HOU
4,76,67,85,62,82,46,91,1978,1988,0,0.12,3.52,z,HOU
4,72,66,78,63,82,47,93,1978,1933,0.02,0.13,2.72,z,HOU
4,64,56,71,63,82,47,95,1978,1987,0,0.12,3.76,z,HOU
4,65,52,78,63,82,46,92,2008,1987,0,0.13,2.86,z,HOU
4,68,53,82,64,83,42,92,1908,1981,0,0.14,3.2,z,HOU
5,71,57,84,64,83,45,94,1908,1947,0,0.15,4.11,z,HOU
5,70,57,83,64,83,45,96,1976,1964,0,0.15,3.48,z,HOU
5,70,57,83,64,83,47,93,1978,1890,0,0.16,5.1,z,HOU
5,73,61,84,65,84,42,94,2013,1890,0,0.16,1.72,z,HOU
5,73,63,82,65,84,49,94,1970,1906,0.13,0.17,3.6,z,HOU
5,78,73,83,65,84,49,94,2013,1906,0.41,0.17,5,z,HOU
5,80,74,85,65,84,47,94,1891,1998,0,0.17,2.61,z,HOU
5,81,77,85,66,85,45,96,1892,1967,0,0.17,2.34,z,HOU
5,82,76,87,66,85,46,94,1984,1998,0,0.17,2.42,z,HOU
5,82,77,87,66,85,51,94,1984,1927,0.03,0.17,5.89,z,HOU
5,75,69,80,67,85,47,94,1981,1890,0.28,0.17,2.16,z,HOU
5,74,69,79,67,85,50,92,1895,1967,0.56,0.16,5.27,z,HOU
5,75,68,81,67,86,50,94,1895,1907,1.55,0.16,3.44,z,HOU
5,80,72,87,67,86,47,93,1971,1995,0.05,0.16,2.44,z,HOU
5,79,73,84,68,86,49,92,1890,2003,0.15,0.18,4.64,z,HOU
5,81,73,89,68,86,47,93,1973,2003,0,0.17,2.8,z,HOU
5,78,71,85,68,87,52,95,1970,1894,0.98,0.17,4.2,z,HOU
5,80,73,86,68,87,50,95,1976,1890,0.24,0.15,6.16,z,HOU
5,80,73,86,68,87,50,95,1976,2003,0.02,0.16,6.87,z,HOU
5,81,73,89,69,87,48,95,1894,2008,0.31,0.16,4.17,z,HOU
5,77,71,82,69,88,53,96,1892,2005,1.08,0.15,5.45,z,HOU
5,72,65,79,69,88,48,96,1892,2005,0,0.16,3.1,z,HOU
5,79,73,85,69,88,45,95,1892,1996,0.72,0.16,3.99,z,HOU
5,75,69,81,70,88,54,95,1892,1955,0.56,0.16,3.96,z,HOU
5,77,66,88,70,88,56,95,1979,1927,4.34,0.16,4.34,z,HOU
5,76,66,85,70,89,57,98,1979,2011,0.77,0.17,2.91,z,HOU
5,76,65,86,70,89,50,98,1901,1928,1.41,0.17,3.99,z,HOU
5,80,70,90,70,89,54,98,1901,1906,0,0.17,2.83,z,HOU
5,80,70,89,71,89,58,99,1984,1996,0.01,0.17,4.33,z,HOU
5,80,69,91,71,89,53,97,1984,1998,0.57,0.17,5.01,z,HOU
5,78,69,87,71,90,50,98,1889,1998,0,0.17,3.45,z,HOU
6,78,66,89,71,90,53,98,1984,1998,0,0.18,1.32,z,HOU
6,79,68,90,71,90,55,100,1892,2011,0,0.17,4.03,z,HOU
6,80,69,91,72,90,52,98,1970,1960,0,0.18,3.27,z,HOU
6,80,69,90,72,90,59,98,1970,2011,0,0.17,3.72,z,HOU
6,82,72,92,72,90,56,105,1970,2011,0,0.18,5.33,z,HOU
6,83,72,93,72,91,57,105,1970,2011,0,0.18,2.66,z,HOU
6,83,72,93,72,91,58,99,1970,1903,0,0.18,2.29,z,HOU
6,83,72,93,72,91,60,99,1977,1980,0,0.19,8.13,z,HOU
6,84,74,93,73,91,56,97,1996,1956,0,0.19,2.92,z,HOU
6,84,74,94,73,91,57,100,1955,1902,0,0.19,2.92,z,HOU
6,84,73,94,73,91,61,101,1976,1902,0.01,0.21,5.63,z,HOU
6,83,74,92,73,91,55,101,1979,1978,0,0.22,3.05,z,HOU
6,80,74,86,73,91,57,101,1979,1911,0.35,0.21,3.58,z,HOU
6,81,74,88,73,91,55,102,1903,1998,0.52,0.21,3.81,z,HOU
6,83,75,90,73,92,55,100,1903,2011,0.14,0.21,5.68,z,HOU
6,78,75,80,74,92,57,100,1989,1963,2.26,0.21,2.71,z,HOU
6,80,76,84,74,92,62,100,1989,1902,0.7,0.21,1.51,z,HOU
6,81,76,86,74,92,64,103,1969,1918,0,0.22,3.29,z,HOU
6,83,76,90,74,92,64,101,1912,1934,0,0.22,4.43,z,HOU
6,84,77,90,74,92,62,101,1976,1902,0.2,0.21,1.99,z,HOU
6,86,78,93,74,92,59,100,1976,1998,0,0.21,2.04,z,HOU
6,84,76,92,74,92,66,101,1912,1933,0,0.22,3.13,z,HOU
6,84,76,92,74,92,60,101,1904,2009,0,0.2,2.22,z,HOU
6,84,74,93,74,92,61,104,1904,2009,0,0.21,4.47,z,HOU
6,85,75,94,75,92,60,102,1974,2009,0,0.2,2.82,z,HOU
6,86,77,94,75,92,59,105,1974,2012,0.13,0.19,10.34,z,HOU
6,83,73,93,75,92,57,102,1974,1980,2.38,0.19,2.5,z,HOU
6,82,73,90,75,93,59,102,1974,2009,2.24,0.19,2.98,z,HOU
6,84,76,92,75,93,59,107,1974,2013,0,0.19,2.5,z,HOU
6,82,72,92,75,93,61,103,1985,1980,2.26,0.19,2.26,z,HOU
7,81,72,89,68,83,52,100,1943,1901,0,0.12,2.17,x,NY
7,82,72,91,68,83,56,100,2001,1966,0.96,0.13,1.79,x,NY
7,78,69,87,68,83,54,103,1933,1966,1.78,0.12,2.8,x,NY
7,70,65,74,68,84,55,102,1986,1949,0.14,0.13,1.76,x,NY
7,72,63,81,68,84,53,101,1979,1999,0,0.12,3.07,x,NY
7,75,66,84,68,84,54,103,1979,2010,0,0.13,1.97,x,NY
7,81,72,90,68,84,56,100,1914,2010,0.04,0.13,3.13,x,NY
7,81,71,91,69,84,56,100,1894,1993,0.39,0.14,1.8,x,NY
7,80,71,88,69,84,54,106,1963,1936,0.09,0.14,1.09,x,NY
7,78,72,83,69,84,55,102,1890,1993,0,0.15,1.79,x,NY
7,79,71,86,69,84,57,98,1898,1988,0,0.15,1.94,x,NY
7,78,71,85,69,84,57,99,1926,1966,0,0.15,2.68,x,NY
7,78,72,83,69,84,54,101,1888,1966,0.03,0.17,3.16,x,NY
7,78,72,84,69,84,58,100,1926,1954,0.46,0.16,1.6,x,NY
7,79,72,86,69,84,57,102,1930,1995,1.3,0.15,2.33,x,NY
7,75,68,81,69,84,56,99,1946,1980,0,0.16,1.38,x,NY
7,74,67,81,69,84,57,100,1892,1953,0,0.15,3.13,x,NY
7,73,64,81,69,84,57,101,1925,1953,0,0.15,1.76,x,NY
7,72,68,76,69,84,57,102,1924,1977,0,0.16,1.82,x,NY
7,72,66,78,69,84,55,101,1890,1980,0,0.15,1.97,x,NY
7,76,67,85,69,84,55,104,1890,1977,0,0.15,2.26,x,NY
7,79,71,86,69,84,55,104,1873,2011,0,0.14,1.86,x,NY
7,80,72,88,69,84,58,100,1890,2011,0.19,0.15,2.41,x,NY
7,75,70,80,69,84,56,97,1893,1999,0,0.15,3.75,x,NY
7,74,66,82,69,84,57,97,1953,1999,0,0.15,1.64,x,NY
7,75,69,81,69,84,55,98,1920,1940,0,0.16,3.8,x,NY
7,78,71,85,69,84,55,98,1920,1963,0.02,0.16,2.65,x,NY
7,75,68,82,69,84,57,97,1903,1999,0.19,0.17,3.11,x,NY
7,70,64,76,69,84,59,99,1914,1949,0,0.17,3.47,x,NY
7,72,63,80,69,84,57,98,1956,1988,0,0.17,3.56,x,NY
7,75,68,82,69,84,57,102,1914,1933,0,0.17,2.29,x,NY
8,78,71,84,69,84,59,100,1964,1933,0,0.16,2.85,x,NY
8,69,63,74,69,84,58,100,1924,1955,0.41,0.16,2.49,x,NY
8,71,66,76,69,84,55,97,1927,2005,0.07,0.17,2.71,x,NY
8,77,70,84,69,84,56,100,1886,1944,0,0.16,3.25,x,NY
8,81,71,90,69,84,56,101,1951,1944,0,0.16,1.44,x,NY
8,77,70,83,69,84,57,97,1994,1955,0,0.16,3.31,x,NY
8,75,66,83,69,84,57,104,1994,1918,0,0.15,2.18,x,NY
8,74,65,83,69,84,54,99,1903,2001,0,0.15,2.6,x,NY
8,77,66,87,69,84,57,103,1989,2001,0,0.15,4.1,x,NY
8,78,68,88,69,83,55,98,1879,1949,0,0.14,4.64,x,NY
8,79,71,87,69,83,56,102,1962,1944,0,0.14,2.39,x,NY
8,75,70,79,68,83,55,97,1889,1944,0.19,0.14,3.62,x,NY
8,75,68,82,68,83,55,99,1930,2005,0.53,0.14,2.7,x,NY
8,70,63,77,68,83,54,99,1964,1988,0,0.15,5.81,x,NY
8,67,61,73,68,83,54,97,1964,1988,0,0.14,1.52,x,NY
8,71,63,78,68,83,55,96,1880,1944,0,0.15,4.8,x,NY
8,74,66,82,68,83,56,95,1979,1944,0.01,0.14,2.86,x,NY
8,72,63,81,68,83,55,94,1915,2002,0,0.14,3.95,x,NY
8,73,63,83,68,83,55,94,1924,2002,0,0.15,2.53,x,NY
8,77,70,84,68,82,55,97,1949,1955,0,0.14,3.63,x,NY
8,74,65,83,68,82,53,96,1922,1955,0.35,0.15,4.19,x,NY
8,72,65,79,67,82,52,95,1895,1916,0.06,0.14,1.85,x,NY
8,72,67,77,67,82,51,92,1923,1916,0.01,0.14,3.03,x,NY
8,72,64,80,67,82,52,94,1890,1972,0,0.14,3.61,x,NY
8,76,64,88,67,82,52,95,1940,1948,0,0.14,1.86,x,NY
8,80,70,89,67,81,53,103,1887,1948,0,0.12,3.24,x,NY
8,80,70,90,67,81,50,101,1885,1948,0,0.13,4.16,x,NY
8,74,66,82,66,81,50,100,1885,1948,0,0.13,3.99,x,NY
8,71,61,80,66,81,50,99,1986,1953,0,0.12,2.68,x,NY
8,73,65,80,66,81,50,98,1965,1973,0,0.12,2.3,x,NY
8,82,73,90,66,80,50,100,1976,1953,0.62,0.12,3.76,x,NY
9,82,75,88,66,80,51,97,1872,1953,0,0.13,3.84,x,NY
9,85,77,92,65,80,51,102,1886,1953,0,0.13,2.12,x,NY
9,79,72,86,65,80,50,99,1893,1929,0,0.13,3.32,x,NY
9,78,69,87,65,79,47,97,1883,1929,0,0.14,3.48,x,NY
9,80,72,87,64,79,51,94,1963,1985,0,0.13,2.45,x,NY
9,79,67,91,64,79,48,97,1924,1881,0.11,0.13,3.26,x,NY
9,73,65,81,64,78,46,101,1888,1881,0,0.14,2.07,x,NY
9,70,65,75,64,78,54,93,1955,1919,0,0.13,4.86,x,NY
9,68,63,73,63,78,48,94,1883,1915,0,0.13,0.86,x,NY
9,72,63,80,63,77,43,97,1883,1983,0,0.13,1.38,x,NY
9,76,69,83,63,77,43,99,1917,1983,0,0.13,2.9,x,NY
9,70,62,78,62,77,46,94,1917,1961,0,0.14,2.35,x,NY
9,64,58,69,62,76,46,94,1963,1952,0.26,0.14,3.94,x,NY
9,62,53,71,62,76,46,93,1975,1931,0,0.14,3.82,x,NY
9,63,55,71,61,76,45,92,1913,1927,0,0.15,4.16,x,NY
9,64,58,70,61,75,47,93,1966,1915,0.37,0.15,5.02,x,NY
9,64,55,73,61,75,45,93,1986,1991,0,0.15,3.37,x,NY
9,67,57,76,60,75,44,91,1990,1891,0,0.15,3.92,x,NY
9,60,54,66,60,74,44,94,1929,1983,0,0.15,4.3,x,NY
9,66,57,75,59,74,44,93,1993,1983,0,0.15,2.32,x,NY
9,71,67,75,59,73,40,95,1871,1895,0.15,0.15,5.54,x,NY
9,63,55,71,59,73,41,95,1904,1914,0,0.15,2.34,x,NY
9,62,52,71,58,73,41,97,1947,1895,0,0.14,8.28,x,NY
9,65,58,71,58,72,40,89,1963,1959,0,0.15,2.26,x,NY
9,61,57,64,57,72,40,90,1887,1970,0.32,0.14,2.36,x,NY
9,68,58,77,57,71,42,91,1940,1970,0,0.15,2.34,x,NY
9,72,60,83,57,71,41,90,1957,1933,0,0.15,3.13,x,NY
9,74,64,84,56,70,41,88,1947,1881,0,0.16,3.84,x,NY
9,73,67,79,56,70,42,88,1942,1945,0,0.16,2.18,x,NY
9,67,62,71,55,70,39,89,1912,1986,0,0.16,2.64,x,NY
10,63,61,65,55,69,36,88,1947,1927,0.02,0.15,4.98,x,NY
10,66,61,70,55,69,39,90,1886,1927,0,0.14,2.16,x,NY
10,64,56,71,54,68,38,87,1974,1919,0,0.14,1.55,x,NY
10,61,52,69,54,68,37,88,1888,1941,1.18,0.13,4.05,x,NY
10,54,46,61,54,68,35,94,1881,1941,0,0.15,1.99,x,NY
10,60,50,69,53,67,36,90,1881,1941,0,0.14,2.39,x,NY
10,67,63,71,53,67,39,88,1999,1944,0.06,0.15,4.09,x,NY
10,68,62,73,52,67,37,87,1988,2007,0.04,0.14,4.3,x,NY
10,62,55,68,52,66,37,86,2000,1916,0,0.15,7.33,x,NY
10,58,52,64,52,66,35,91,1888,1939,0,0.16,2.16,x,NY
10,55,50,60,51,65,34,85,1964,1949,0.33,0.15,3.06,x,NY
10,56,48,63,51,65,35,86,1876,1954,0,0.14,4.26,x,NY
10,59,52,65,51,65,33,87,1875,1954,0.05,0.14,2.75,x,NY
10,70,63,76,50,64,37,84,1988,1920,0,0.15,1.76,x,NY
10,73,69,77,50,64,32,84,1876,1956,0.69,0.14,1.7,x,NY
10,66,61,71,50,64,34,87,1876,1897,1.11,0.14,2.15,x,NY
10,65,59,71,50,63,33,90,1886,1938,0,0.14,2.28,x,NY
10,63,56,70,49,63,35,82,1974,1928,0,0.14,2.45,x,NY
10,50,44,56,49,63,30,83,1940,1963,0,0.14,4.35,x,NY
10,51,42,60,49,62,31,80,1974,1969,0,0.14,2.78,x,NY
10,61,55,67,48,62,32,84,1974,1920,0.11,0.14,2.17,x,NY
10,54,50,58,48,62,30,88,1940,1979,1.51,0.15,1.51,x,NY
10,52,50,53,48,61,32,85,1969,1947,0.61,0.14,2.97,x,NY
10,57,51,63,48,61,31,79,1969,2001,0,0.14,2.51,x,NY
10,59,50,67,47,61,29,79,1879,1963,0.01,0.15,3.3,x,NY
10,58,53,63,47,61,30,78,1879,1964,0,0.13,3.4,x,NY
10,56,48,63,47,60,28,82,1936,1963,0,0.14,1.88,x,NY
10,63,53,72,47,60,29,83,1976,1919,0,0.13,2.49,x,NY
10,62,51,72,46,60,31,78,1925,1971,0,0.14,3.67,x,NY
10,53,47,59,46,59,31,82,1925,1961,0,0.13,1.64,x,NY
10,50,45,55,46,59,29,81,1925,1946,0.05,0.14,2.41,x,NY
11,45,42,47,46,59,30,84,1885,1950,0.35,0.14,1.69,x,NY
11,45,41,48,45,58,30,83,1887,1950,0,0.14,1.7,x,NY
11,50,39,61,45,58,28,79,1875,2003,0,0.13,2.6,x,NY
11,61,53,68,45,58,25,78,1879,1975,0,0.13,1.44,x,NY
11,60,56,64,45,57,23,78,1879,1961,0,0.13,1.94,x,NY
11,53,48,57,44,57,27,74,1879,1948,0.37,0.14,1.47,x,NY
11,47,40,53,44,57,29,78,1930,1938,0,0.13,2.96,x,NY
11,42,36,48,44,57,29,76,1886,1975,0,0.12,7.4,x,NY
11,52,46,57,44,56,24,75,1976,1975,0,0.13,3.65,x,NY
11,53,44,61,43,56,27,73,1914,1985,0,0.13,1.7,x,NY
11,57,49,64,43,56,28,74,1933,1949,0,0.12,1.41,x,NY
11,56,47,65,43,55,26,76,1926,1879,0,0.12,2.39,x,NY
11,42,36,48,43,55,22,73,1873,1931,0.2,0.13,2.06,x,NY
11,39,35,42,42,55,20,72,1905,1993,0.06,0.13,2.23,x,NY
11,38,33,42,42,54,20,80,1967,1993,0,0.13,2.43,x,NY
11,40,35,45,42,54,17,72,1933,1928,0.03,0.13,2.39,x,NY
11,46,40,52,41,53,19,71,1933,1953,1.54,0.14,1.54,x,NY
11,35,24,45,41,53,18,73,1936,1928,0,0.14,1.24,x,NY
11,29,22,36,41,53,18,72,1936,1921,0,0.14,1.95,x,NY
11,38,31,45,40,52,20,77,1873,1985,0,0.13,3.37,x,NY
11,33,28,37,40,52,16,74,1879,1900,0,0.14,1.33,x,NY
11,36,28,44,40,52,13,72,1880,1931,0,0.14,2.03,x,NY
11,50,43,57,40,51,14,72,1880,1931,0,0.14,1.84,x,NY
11,61,53,69,39,51,14,73,1880,1979,0.7,0.14,1.95,x,NY
11,60,51,68,39,50,19,73,1938,1979,0,0.13,1.36,x,NY
11,43,34,51,39,50,16,67,1938,1946,1.24,0.14,1.91,x,NY
11,36,34,38,38,50,12,72,1932,1896,0.02,0.13,2.15,x,NY
11,33,29,37,38,49,15,70,1930,2011,0,0.14,2.14,x,NY
11,36,27,45,38,49,15,69,1872,1990,0,0.14,2.01,x,NY
11,50,45,55,37,49,7,70,1875,1991,0,0.15,1.11,x,NY
12,54,42,65,37,48,9,70,1875,2006,0.09,0.14,1.72,x,NY
12,39,35,43,37,48,12,66,1875,1970,0.08,0.14,2.16,x,NY
12,44,41,46,36,47,9,69,1976,1998,0.06,0.15,1.63,x,NY
12,41,37,45,36,47,10,74,1882,1998,0,0.14,1.84,x,NY
12,39,34,44,35,47,11,70,1926,2001,0.51,0.14,1.28,x,NY
12,45,39,50,35,46,11,71,1871,2001,1.22,0.13,1.6,x,NY
12,36,30,42,35,46,10,75,1926,1998,0.04,0.14,1.98,x,NY
12,31,24,37,34,45,10,65,1882,1927,0,0.14,1.54,x,NY
12,39,36,42,34,45,7,66,1876,1966,2.54,0.13,2.54,x,NY
12,36,32,40,34,45,3,70,1876,1946,0.08,0.14,1.62,x,NY
12,35,31,38,33,44,6,64,1880,1879,0.01,0.14,2.41,x,NY
12,35,32,38,33,44,5,68,1988,1931,0,0.13,1.6,x,NY
12,39,34,44,33,44,8,64,1960,1923,0,0.13,3.03,x,NY
12,42,38,46,32,43,12,67,1976,1881,0,0.13,2.22,x,NY
12,43,37,48,32,43,6,67,1874,2008,0,0.13,1.34,x,NY
12,44,38,49,32,43,7,63,1876,1971,0.2,0.12,2.25,x,NY
12,48,42,54,32,42,1,62,1919,2000,0.02,0.13,2.28,x,NY
12,40,37,42,31,42,-1,63,1919,1984,0,0.12,1.3,x,NY
12,35,31,38,31,42,-1,58,1884,1931,0,0.12,1.58,x,NY
12,32,30,33,31,42,-4,60,1942,2002,0,0.12,1.82,x,NY
12,34,31,36,30,41,-1,65,1942,2013,0,0.13,2.49,x,NY
12,40,35,44,30,41,2,71,1872,2013,0.04,0.12,2.18,x,NY
12,45,43,46,30,41,-1,66,1883,1990,0.16,0.13,1.61,x,NY
12,51,44,58,30,41,6,63,1983,1996,0.8,0.13,1.42,x,NY
