date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,differ,city
12,53,44,62,29,40,-1,64,1980,1982,0.09,0.13,1.3,x,NY
12,45,40,50,29,40,3,63,1914,1982,0,0.12,1.66,x,NY
12,50,44,55,29,40,6,63,1872,1949,0,0.12,2.14,x,NY
12,49,43,54,29,40,8,65,1917,1982,0.1,0.12,1.35,x,NY
12,39,34,44,28,39,-6,70,1917,1984,0,0.11,2.52,x,NY
12,31,28,34,28,39,-13,65,1917,1984,0,0.12,1.69,x,NY
12,30,27,32,28,39,-7,63,1917,1965,0,0.11,2.31,x,NY
1,33,27,39,28,39,-4,62,1918,1966,0,0.12,2.05,x,NY
1,39,35,42,28,39,2,68,1918,1876,0,0.12,1.92,x,NY
1,38,33,42,28,39,-4,64,1879,2000,0.71,0.12,2.42,x,NY
1,49,41,56,27,39,-3,66,1918,1950,0.3,0.12,2.73,x,NY
1,35,21,49,27,38,-4,64,1904,1993,0,0.12,1.5,x,NY
1,21,19,22,27,38,-2,72,1896,2007,0.05,0.13,1.65,x,NY
1,16,9,23,27,38,4,64,2014,1907,0,0.12,2.67,x,NY
1,15,8,21,27,38,2,65,1968,1998,0,0.11,1.25,x,NY
1,26,19,33,27,38,-1,64,1968,1937,0.07,0.13,1.42,x,NY
1,20,16,23,27,38,-6,60,1875,1876,0,0.12,1.72,x,NY
1,28,18,37,27,38,3,63,1968,1975,0,0.12,1.46,x,NY
1,37,35,39,27,38,2,64,1981,1890,0.36,0.13,2.35,x,NY
1,27,17,36,27,38,-3,68,1914,1932,0,0.12,1.44,x,NY
1,24,16,32,27,38,-5,70,1914,1932,0,0.12,2.06,x,NY
1,30,25,35,27,38,0,67,1957,1932,0,0.13,1.27,x,NY
1,32,20,43,27,38,1,58,2004,1995,0,0.12,1.44,x,NY
1,25,17,32,27,38,-2,63,1977,1990,0,0.12,1.36,x,NY
1,37,31,42,27,38,0,66,1982,1990,2.1,0.11,2.1,x,NY
1,39,36,42,27,38,-3,64,1875,1951,0,0.12,2.39,x,NY
1,36,32,40,27,38,0,61,1994,2006,0,0.11,1.41,x,NY
1,31,25,36,27,38,-2,63,1985,2006,0,0.12,3.45,x,NY
1,36,31,40,27,38,0,61,1888,1959,0,0.12,1.7,x,NY
1,34,28,39,27,38,-3,62,1936,1906,0,0.11,2.55,x,NY
1,36,33,39,27,38,-6,68,1882,1967,0.72,0.11,2.18,x,NY
1,37,31,42,27,38,2,60,1945,1967,0,0.11,1.8,x,NY
1,27,22,31,27,39,3,72,1927,1950,0.48,0.11,2.19,x,NY
1,25,20,30,27,39,-1,69,1927,1916,0.36,0.11,1.94,x,NY
1,25,16,34,27,39,-2,66,1925,1916,0,0.11,1.87,x,NY
1,28,19,36,27,39,0,69,1873,2002,0.02,0.11,1.03,x,NY
1,29,19,38,27,39,2,64,1873,2006,0.06,0.11,1.19,x,NY
1,20,13,26,27,39,-1,63,1920,1947,0,0.12,1.51,x,NY
2,28,20,36,27,39,-2,67,1920,1989,0.03,0.11,2.12,x,NY
2,24,14,34,27,39,-3,59,1881,1988,1.02,0.11,2.98,x,NY
2,20,13,26,27,39,0,64,1955,1991,0,0.11,1.55,x,NY
2,34,24,43,28,40,0,68,1918,1991,0,0.1,2.1,x,NY
2,28,14,42,28,40,-6,70,1918,1991,0,0.11,1.43,x,NY
2,20,12,27,28,40,-4,68,1895,2008,0,0.11,2.74,x,NY
2,33,25,40,28,40,1,54,1910,1938,0.02,0.11,2.96,x,NY
2,33,29,37,28,40,-7,61,1934,1965,0,0.11,1.15,x,NY
2,27,25,29,28,40,-15,63,1934,1990,0.09,0.1,1.74,x,NY
2,33,26,40,28,41,-6,61,1899,2001,0.01,0.11,2.63,x,NY
2,28,22,34,28,41,-2,65,1899,1960,0,0.1,2.74,x,NY
2,28,16,40,28,41,-3,62,1914,1999,0,0.11,1.66,x,NY
2,15,8,21,29,41,-1,64,1914,1951,0,0.1,2.42,x,NY
2,24,16,32,29,41,2,63,1916,1946,0.02,0.11,1.59,x,NY
2,15,4,25,29,42,-8,73,1943,1949,0,0.1,1.73,x,NY
2,12,3,21,29,42,1,71,1888,1954,0,0.12,1.4,x,NY
2,21,14,27,29,42,-5,67,1896,1976,0.14,0.11,1.49,x,NY
2,26,19,33,29,42,0,68,1979,1981,0,0.11,1.5,x,NY
2,18,8,27,30,42,1,66,1936,1997,0,0.11,2.15,x,NY
2,11,2,19,30,43,2,69,2015,1939,0,0.11,3.07,x,NY
2,23,13,32,30,43,4,68,1896,1930,0.61,0.11,1.86,x,NY
2,38,32,43,30,43,8,69,1963,1997,0.1,0.11,2.39,x,NY
2,23,8,38,30,43,5,70,1889,1985,0,0.12,1.38,x,NY
2,14,4,24,30,44,-4,75,1873,1985,0,0.12,1.69,x,NY
2,29,20,37,31,44,1,75,1914,1930,0,0.11,2.11,x,NY
2,27,21,32,31,44,7,65,1990,1890,0,0.12,1.87,x,NY
2,24,18,30,31,44,5,72,1900,1997,0,0.12,1.56,x,NY
2,21,13,29,31,45,5,67,1934,1976,0,0.12,1.21,x,NY
3,28,24,31,31,45,5,73,1884,1972,0.52,0.13,2.95,x,NY
3,33,27,39,32,45,9,72,1891,1972,0,0.12,2.41,x,NY
3,30,22,37,32,45,11,65,2003,1991,0.67,0.12,2.25,x,NY
3,40,35,45,32,46,7,70,1943,1974,0.25,0.13,1.65,x,NY
3,30,19,40,32,46,3,72,1872,1880,0.76,0.13,1.81,x,NY
3,20,12,27,32,46,6,68,1872,1935,0,0.13,2.63,x,NY
3,28,18,38,33,47,7,74,1890,1946,0,0.13,1.87,x,NY
3,43,37,49,33,47,8,76,1883,1987,0,0.14,1.78,x,NY
3,47,40,54,33,47,11,69,1996,2000,0.01,0.13,1.82,x,NY
3,46,39,53,33,48,12,74,1929,2006,0.46,0.13,1.62,x,NY
3,52,44,59,34,48,14,73,1960,1977,0.01,0.13,2.94,x,NY
3,42,36,47,34,48,8,71,1888,1890,0,0.13,2.33,x,NY
3,37,31,43,34,49,6,85,1888,1990,0,0.12,3.86,x,NY
3,46,40,51,35,49,15,75,1896,1946,0.81,0.14,1.02,x,NY
3,40,36,44,35,49,14,77,1993,1990,0,0.14,1.81,x,NY
3,44,35,52,35,50,13,82,1911,1990,0,0.14,2.03,x,NY
3,46,34,57,35,50,9,75,1916,1945,0.02,0.15,1.42,x,NY
3,34,29,39,36,50,7,77,1916,1989,0,0.14,3.1,x,NY
3,36,29,43,36,51,8,76,1967,1918,0,0.15,2.19,x,NY
3,34,29,38,36,51,11,83,1885,1945,0.4,0.15,1.93,x,NY
3,38,29,47,37,51,10,84,1885,1921,0,0.15,2.37,x,NY
3,36,28,43,37,52,12,78,1885,2012,0,0.15,3.44,x,NY
3,31,23,38,37,52,12,76,1875,1923,0,0.16,1.6,x,NY
3,36,26,45,37,52,12,76,1888,1988,0,0.15,2.05,x,NY
3,42,34,49,38,53,13,79,1878,1963,0.05,0.15,4.25,x,NY
3,52,42,62,38,53,20,76,1960,1922,0.32,0.15,1.42,x,NY
3,43,39,46,38,54,20,83,1894,1998,0.27,0.16,1.79,x,NY
3,33,26,40,39,54,13,84,1923,1945,0,0.15,2.98,x,NY
3,36,25,46,39,54,10,86,1923,1945,0,0.15,2.03,x,NY
3,45,36,54,39,55,16,82,1887,1998,0,0.16,2.45,x,NY
3,41,35,47,40,55,14,86,1923,1998,0.17,0.15,2.2,x,NY
4,42,32,51,40,56,12,83,1923,1917,0,0.16,1.89,x,NY
4,54,41,67,40,56,22,81,1919,1967,0,0.16,1.93,x,NY
4,62,59,64,41,56,24,81,1954,1981,0.04,0.16,1.9,x,NY
4,51,42,60,41,57,21,80,1874,1892,0.01,0.16,1.99,x,NY
4,52,42,61,41,57,20,80,1874,1928,0,0.16,2.76,x,NY
4,53,42,63,42,58,21,79,1982,1947,0,0.15,2.52,x,NY
4,52,42,62,42,58,21,92,1982,2010,0.15,0.16,1.35,x,NY
4,41,37,45,42,58,25,90,1982,1991,0,0.15,1.93,x,NY
4,40,37,43,43,59,25,86,1977,1991,0,0.16,3.42,x,NY
4,48,39,56,43,59,28,86,1997,1922,0.17,0.17,4.31,x,NY
4,51,44,57,43,60,24,84,1909,1955,0,0.16,1.1,x,NY
4,55,43,66,44,60,22,90,1874,1977,0,0.16,2.12,x,NY
4,59,50,68,44,60,25,88,1874,1977,0,0.16,1.26,x,NY
4,60,55,65,44,61,26,85,1950,1941,0.01,0.16,2.72,x,NY
4,62,51,72,45,61,28,87,1943,1941,0,0.15,7.57,x,NY
4,58,52,64,45,62,29,92,1928,2002,0,0.14,3.29,x,NY
4,63,55,71,45,62,28,96,1875,2002,0.08,0.15,1.29,x,NY
4,70,59,80,46,62,25,96,1875,1976,0,0.14,2.19,x,NY
4,56,48,64,46,63,21,92,1875,1976,0,0.15,1.96,x,NY
4,52,46,57,46,63,24,90,1897,1927,1.37,0.14,1.96,x,NY
4,59,52,65,47,63,26,87,1875,1923,0.2,0.14,2.28,x,NY
4,59,48,69,47,64,33,86,1947,2001,0.05,0.14,2.45,x,NY
4,47,41,52,47,64,32,86,1930,2007,0,0.14,2.34,x,NY
4,46,39,52,48,64,31,87,1930,2001,0,0.14,2.17,x,NY
4,50,38,62,48,65,29,91,1919,1915,0,0.14,1.68,x,NY
4,55,46,64,48,65,31,92,1919,2009,0,0.14,1.88,x,NY
4,56,49,62,48,65,36,92,1932,1915,0,0.14,2.04,x,NY
4,61,50,71,49,66,34,90,1934,1990,0,0.15,2.74,x,NY
4,64,50,78,49,66,32,89,1874,1974,0,0.14,0.91,x,NY
4,58,48,67,49,66,30,91,1875,1942,0,0.13,4.97,x,NY
5,56,49,63,50,67,35,87,1880,2001,0,0.12,2.48,x,NY
5,61,48,74,50,67,37,90,1903,2001,0,0.12,1.1,x,NY
5,66,51,80,50,67,36,90,1874,2001,0,0.13,1.66,x,NY
5,71,57,85,50,68,38,92,1917,2001,0,0.13,2.02,x,NY
5,76,66,85,51,68,34,90,1891,1980,0,0.13,1.55,x,NY
5,66,59,73,51,68,32,92,1891,1986,0,0.13,1.46,x,NY
5,68,56,80,51,68,37,93,1891,2000,0,0.14,3.82,x,NY
5,69,56,82,52,69,37,91,1947,2000,0,0.12,3.02,x,NY
5,64,57,70,52,69,35,94,1947,1979,0,0.13,1.42,x,NY
5,72,61,83,52,69,36,94,1966,1979,0,0.13,2.1,x,NY
5,77,70,84,52,70,36,92,1913,1993,0,0.12,1.67,x,NY
5,75,64,86,53,70,40,93,1907,1881,0,0.13,1.84,x,NY
5,62,53,70,53,70,39,89,1895,1956,0,0.12,1.66,x,NY
5,62,50,73,53,70,40,88,1878,1900,0,0.12,3.38,x,NY
5,65,55,75,54,71,42,90,1947,1900,0,0.13,1.16,x,NY
5,66,57,75,54,71,42,90,1878,1951,0.3,0.13,2.66,x,NY
5,74,64,83,54,71,39,92,1956,1974,0.02,0.13,1.05,x,NY
5,68,60,75,55,71,41,90,1973,1936,0,0.13,2.18,x,NY
5,70,59,80,55,72,38,99,1976,1962,0,0.13,2.02,x,NY
5,61,54,67,55,72,43,96,2002,1996,0,0.14,2.03,x,NY
5,57,52,62,55,72,40,93,1907,1996,0,0.14,1.94,x,NY
5,65,55,74,56,72,44,96,1990,1941,0,0.15,1.25,x,NY
5,60,49,70,56,73,43,94,1963,1964,0,0.15,2.7,x,NY
5,69,56,81,56,73,39,93,1963,1975,0,0.15,2.07,x,NY
5,75,64,85,57,73,41,95,1925,1880,0,0.15,0.86,x,NY
5,78,67,88,57,74,42,95,1967,1880,0,0.15,1.28,x,NY
5,78,70,85,57,74,41,96,1961,1880,0.08,0.14,2.62,x,NY
5,78,70,85,58,74,43,94,1961,1959,0,0.14,1.16,x,NY
5,75,65,85,58,74,43,97,1902,1969,0,0.16,3.99,x,NY
5,76,67,85,58,75,42,97,1884,1987,0,0.15,2.19,x,NY
5,72,57,87,59,75,46,96,1938,1939,1.46,0.15,3.13,x,NY
6,55,51,58,59,75,44,96,1945,1895,0.72,0.16,2.6,x,NY
6,53,50,55,59,76,48,96,1946,1895,0.37,0.16,2.79,x,NY
6,61,52,70,60,76,45,95,1929,1895,0,0.16,3.01,x,NY
6,60,54,65,60,76,48,99,1926,1925,0,0.16,2.75,x,NY
6,63,55,70,60,76,47,99,1945,1925,0.13,0.16,2.8,x,NY
6,68,60,76,61,77,47,98,1945,1925,0.19,0.16,2.62,x,NY
6,65,55,74,61,77,47,96,1897,1925,0,0.16,4.16,x,NY
6,71,63,79,61,77,47,95,1932,1933,0.06,0.16,1.47,x,NY
6,76,68,83,62,78,47,97,1980,1933,0.01,0.16,2.55,x,NY
6,74,65,82,62,78,49,96,1972,2008,0,0.16,2.07,x,NY
6,81,72,89,62,78,46,95,1972,1973,0,0.16,1.14,x,NY
6,81,73,88,63,78,48,93,1979,1973,0,0.16,2.18,x,NY
6,79,72,86,63,79,51,96,1953,1961,0,0.16,1.71,x,NY
6,77,66,88,63,79,49,99,1875,1956,0.36,0.16,2.54,x,NY
6,74,64,83,64,79,48,96,1933,1994,0.57,0.15,1.13,x,NY
6,72,65,79,64,80,52,97,1927,1891,0.27,0.15,1.31,x,NY
6,74,66,82,64,80,51,96,1926,1957,0,0.16,1.82,x,NY
6,68,64,71,65,80,48,95,1950,1929,0,0.14,2.3,x,NY
6,78,68,87,65,80,52,98,1920,1994,0,0.14,2.16,x,NY
6,70,64,75,65,81,49,98,1914,1923,0,0.13,1.39,x,NY
6,80,71,88,65,81,49,97,1897,1988,0.64,0.14,1.7,x,NY
6,79,70,87,66,81,52,98,1940,1988,0,0.13,1.96,x,NY
6,83,75,90,66,81,49,96,1918,1888,0.02,0.13,1.75,x,NY
6,76,68,84,66,82,52,96,1932,1888,0,0.13,1.46,x,NY
6,74,65,83,66,82,50,99,1873,1952,0,0.14,1.28,x,NY
6,75,69,81,67,82,56,100,1979,1952,0,0.13,4.29,x,NY
6,65,58,71,67,82,55,101,1940,1966,1.12,0.12,2.11,x,NY
6,68,62,73,67,83,54,96,1995,1991,0.29,0.13,1.69,x,NY
6,70,63,76,67,83,52,101,1919,1934,0,0.12,2.57,x,NY
6,75,68,82,67,83,53,99,1919,1964,0,0.13,3.07,x,NY
7,77,60,94,54,73,45,100,1948,2014,0,0.03,0.75,y,SEA
7,70,58,81,54,73,43,93,1954,2015,0,0.03,0.5,y,SEA
7,64,57,71,54,74,44,92,1954,2015,0,0.03,0.47,y,SEA
7,66,57,75,54,74,43,92,1949,2015,0,0.03,0.57,y,SEA
7,66,56,76,55,74,47,91,1951,1958,0,0.03,0.64,y,SEA
7,72,59,84,55,74,45,94,1949,1960,0,0.03,0.44,y,SEA
7,73,64,81,55,74,47,90,1955,2010,0,0.03,0.58,y,SEA
7,73,60,86,55,75,47,95,1950,2010,0,0.03,0.8,y,SEA
7,69,57,80,55,75,48,93,1960,2010,0,0.02,0.81,y,SEA
7,70,55,84,55,75,46,90,1960,1945,0,0.03,0.38,y,SEA
7,74,59,88,55,75,49,98,1960,2007,0,0.03,0.25,y,SEA
7,76,62,90,55,75,47,97,1954,1961,0,0.02,0.64,y,SEA
7,72,59,85,56,76,50,93,2010,1961,0,0.02,0.85,y,SEA
7,71,59,82,56,76,50,91,1982,1996,0,0.03,0.74,y,SEA
7,73,57,88,56,76,49,92,1982,1958,0,0.02,0.11,y,SEA
7,73,58,88,56,76,50,98,1968,1979,0,0.02,0.65,y,SEA
7,69,57,80,56,76,48,96,1950,1979,0,0.02,0.35,y,SEA
7,64,53,75,56,76,47,93,1952,1995,0,0.02,0.29,y,SEA
7,69,59,78,56,77,48,95,1962,1988,0,0.02,0.45,y,SEA
7,63,58,67,56,77,50,100,1953,1994,0,0.02,0.6,y,SEA
7,66,56,75,56,77,48,97,1951,2006,0,0.01,0.29,y,SEA
7,63,56,70,56,77,49,96,1973,2006,0.01,0.02,0.33,y,SEA
7,61,56,66,56,77,47,99,1955,1991,0.76,0.02,0.76,y,SEA
7,62,55,69,56,77,43,95,1953,2004,0,0.02,0.28,y,SEA
7,64,54,73,56,77,47,94,1954,1988,0,0.02,0.4,y,SEA
7,68,56,79,56,77,49,92,1952,1971,0,0.02,0.73,y,SEA
7,71,59,83,57,77,46,95,1956,1958,0,0.01,0.3,y,SEA
7,73,59,87,57,77,47,97,1953,1958,0,0.02,0.22,y,SEA
7,73,60,86,57,77,45,103,1954,2009,0,0.02,0.17,y,SEA
7,72,58,85,57,77,48,96,1951,2009,0,0.01,0.39,y,SEA
7,76,64,87,57,77,47,93,1954,1959,0,0.02,0.26,y,SEA
7,72,59,84,57,77,50,92,1954,1949,0,0.02,0.52,y,SEA
8,73,60,85,57,77,46,89,1953,1977,0.02,0.02,0.76,y,SEA
7,74,58,89,57,77,46,90,1956,1988,0,0.01,0.47,y,SEA
8,76,61,91,57,77,44,95,1950,1993,0,0.02,0.61,y,SEA
8,67,57,77,57,77,49,93,1950,2012,0,0.02,0.36,y,SEA
8,69,59,79,57,77,50,91,1974,1972,0,0.02,0.57,y,SEA
8,67,56,78,56,77,48,95,1948,1972,0,0.02,0.95,y,SEA
8,67,56,78,56,77,47,98,1974,1960,0,0.02,0.13,y,SEA
8,71,60,81,56,77,47,99,1950,1960,0,0.03,0.61,y,SEA
8,72,57,87,56,77,46,98,1954,1981,0,0.02,0.28,y,SEA
8,80,64,96,56,77,46,96,1954,2014,0.02,0.03,0.32,y,SEA
8,72,63,81,56,77,49,96,1949,1977,0.5,0.02,0.56,y,SEA
8,67,59,74,56,77,44,92,1955,2002,0.85,0.03,0.85,y,SEA
8,67,63,70,56,77,44,95,1955,2010,0,0.03,1.6,y,SEA
8,69,62,76,56,77,47,96,1955,2010,0.04,0.03,1.2,y,SEA
8,69,60,78,56,77,50,98,1986,1967,0,0.03,0.41,y,SEA
8,71,59,82,56,76,45,96,1951,1977,0,0.03,0.93,y,SEA
8,73,60,85,56,76,47,88,1951,1991,0,0.03,1.63,y,SEA
8,71,60,81,56,76,48,88,1959,1967,0,0.03,0.88,y,SEA
8,64,57,71,56,76,47,87,1952,1966,0,0.03,0.7,y,SEA
8,61,52,70,56,76,46,88,1973,1966,0,0.03,0.7,y,SEA
8,66,56,75,56,76,45,86,1960,1956,0,0.03,1.41,y,SEA
8,70,57,82,56,76,46,91,1955,1988,0,0.04,1.49,y,SEA
8,67,56,77,55,76,45,88,1951,1982,0,0.03,1,y,SEA
8,71,58,84,55,75,45,87,1954,1982,0,0.03,0.59,y,SEA
8,74,60,88,55,75,46,91,1957,1986,0,0.04,0.67,y,SEA
8,73,61,84,55,75,44,88,1952,1986,0,0.04,0.76,y,SEA
8,66,58,74,55,75,46,95,1952,1967,0,0.03,0.47,y,SEA
8,66,59,73,55,75,44,91,1951,1974,0,0.04,0.87,y,SEA
8,62,59,64,55,75,45,88,1950,1987,0.33,0.04,0.37,y,SEA
8,64,57,70,55,74,46,92,1950,1987,0.05,0.04,0.56,y,SEA
9,65,55,74,55,74,46,91,1973,1987,0,0.04,0.55,y,SEA
9,63,57,68,55,74,41,98,1960,1988,0.12,0.03,0.71,y,SEA
9,62,55,69,54,74,45,92,1956,1988,0,0.04,0.46,y,SEA
9,64,52,75,54,74,42,87,1952,1963,0,0.05,0.66,y,SEA
9,70,57,82,54,74,44,88,1950,1973,0,0.04,1.09,y,SEA
9,75,59,90,54,73,45,90,1948,2014,0,0.04,0.93,y,SEA
9,70,56,83,54,73,45,94,1960,1981,0,0.04,0.26,y,SEA
9,63,56,70,54,73,43,85,1950,1993,0,0.05,0.6,y,SEA
9,64,56,71,53,73,40,89,1952,1963,0,0.04,0.61,y,SEA
9,63,54,72,53,72,39,85,1952,2007,0,0.04,0.64,y,SEA
9,66,55,76,53,72,40,93,1952,2013,0,0.05,0.58,y,SEA
9,66,55,76,53,72,44,85,1949,1961,0,0.04,0.6,y,SEA
9,67,50,83,53,72,39,87,1952,1999,0,0.05,0.51,y,SEA
9,70,53,86,53,71,46,93,1955,1979,0,0.04,0.73,y,SEA
9,71,54,87,52,71,42,93,1952,1967,0,0.05,0.69,y,SEA
9,65,57,72,52,71,44,91,1952,1967,0,0.05,0.76,y,SEA
9,66,58,73,52,70,42,85,1965,1991,0.02,0.04,1.49,y,SEA
9,63,59,67,52,70,41,85,1955,1991,0.01,0.05,0.78,y,SEA
9,68,61,75,52,70,40,82,1957,1999,0,0.05,0.79,y,SEA
9,67,58,76,51,69,40,88,1949,1974,0,0.06,1.05,y,SEA
9,67,55,79,51,69,39,88,1955,1952,0,0.05,0.94,y,SEA
9,66,59,72,51,69,37,92,1955,1990,0.01,0.06,1.65,y,SEA
9,62,58,66,51,68,40,83,1948,1957,0.72,0.05,0.72,y,SEA
9,62,58,66,50,68,38,89,1948,1974,0.8,0.06,0.99,y,SEA
9,65,58,71,50,68,36,85,1972,1991,0.17,0.06,0.63,y,SEA
9,63,57,68,50,67,39,78,1972,1967,0.35,0.07,1.51,y,SEA
9,61,53,69,50,67,35,89,1972,1967,0,0.06,1.04,y,SEA
9,60,54,66,50,67,38,84,1950,2003,0,0.07,1.71,y,SEA
9,57,52,62,49,66,37,81,1954,1992,0.03,0.06,0.92,y,SEA
9,61,54,67,49,66,36,82,1950,1992,0,0.07,1.65,y,SEA
