date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,differ,city
10,59,52,65,49,65,35,89,1950,1987,0,0.07,0.56,y,SEA
10,59,50,67,49,65,35,79,1950,1993,0,0.07,0.8,y,SEA
10,60,48,72,48,65,39,80,1949,1993,0,0.07,0.67,y,SEA
10,63,54,71,48,64,38,76,1957,1966,0,0.07,0.92,y,SEA
10,64,53,75,48,64,38,82,1974,1980,0,0.08,1.26,y,SEA
10,67,56,78,48,63,37,78,1955,1952,0,0.08,2.72,y,SEA
10,62,57,66,48,63,37,75,1983,1951,0,0.09,0.71,y,SEA
10,62,55,69,47,63,39,80,1949,1951,0,0.08,1.16,y,SEA
10,58,52,63,47,62,35,79,1960,1996,0,0.09,1.27,y,SEA
10,58,50,65,47,62,40,77,1972,1987,0.01,0.09,1.02,y,SEA
10,59,53,65,47,61,37,83,1969,1991,0.29,0.09,0.89,y,SEA
10,59,53,64,47,61,40,72,2002,2006,0,0.09,0.7,y,SEA
10,60,50,70,46,61,35,75,1954,1961,0.3,0.1,0.66,y,SEA
10,58,53,62,46,60,36,80,1949,1961,0.28,0.11,0.77,y,SEA
10,57,53,61,46,60,35,77,1952,1991,0.34,0.1,0.93,y,SEA
10,61,52,69,46,60,35,70,1980,1974,0,0.11,0.78,y,SEA
10,58,53,62,46,59,34,74,1949,1989,0.13,0.11,1.24,y,SEA
10,62,57,67,45,59,32,70,1949,1974,0.59,0.11,1.19,y,SEA
10,64,55,72,45,58,28,72,1949,2014,0,0.12,1.05,y,SEA
10,58,54,61,45,58,29,69,1949,1987,0.46,0.12,5.02,y,SEA
10,57,53,61,45,58,32,72,1949,1965,0.04,0.13,1.29,y,SEA
10,57,53,60,45,57,34,70,1950,1965,1.26,0.12,1.26,y,SEA
10,53,47,58,45,57,32,73,1953,1965,0.37,0.14,1.24,y,SEA
10,53,48,58,44,57,33,72,1954,1965,0.16,0.14,1.1,y,SEA
10,55,47,62,44,57,31,67,1954,1965,0.24,0.14,1.16,y,SEA
10,51,46,55,44,56,29,65,1954,1998,0.06,0.15,2.13,y,SEA
10,52,44,60,44,56,31,67,1970,1968,0.03,0.15,1.23,y,SEA
10,54,49,59,44,56,30,66,1971,1962,0.5,0.16,1.53,y,SEA
10,58,53,62,43,55,31,65,1970,1986,0.02,0.16,1.24,y,SEA
10,56,52,60,43,55,30,66,1991,1967,1,0.17,1.36,y,SEA
10,51,47,55,43,55,30,71,2003,1949,0.67,0.17,1.04,y,SEA
11,49,45,52,43,55,30,67,2003,1981,0,0.19,1.56,y,SEA
11,51,45,56,43,54,31,72,1952,1970,0.07,0.19,2.18,y,SEA
11,55,52,57,43,54,29,74,1953,2010,0.43,0.2,1.37,y,SEA
11,55,51,58,42,54,30,74,1957,1949,0.16,0.2,1.91,y,SEA
11,55,51,59,42,53,31,65,2003,1960,0.19,0.2,1.01,y,SEA
11,57,51,62,42,53,30,65,2003,1976,0.16,0.21,3.29,y,SEA
11,52,45,58,42,53,31,62,1952,2008,0,0.2,1.93,y,SEA
11,47,39,55,42,53,27,64,1948,1952,0,0.22,0.85,y,SEA
11,51,46,56,41,52,27,64,1948,1997,0.2,0.21,2.95,y,SEA
11,47,42,52,41,52,30,63,1948,1997,0,0.22,1.08,y,SEA
11,40,34,46,41,52,15,65,1955,1990,0,0.23,1.48,y,SEA
11,38,32,44,41,52,13,60,1955,1953,0,0.23,1.52,y,SEA
11,39,33,45,41,51,14,62,1955,1997,0,0.23,1.68,y,SEA
11,37,28,45,40,51,9,65,1955,1995,0,0.23,2.61,y,SEA
11,38,29,47,40,51,6,62,1955,2001,0,0.23,1.09,y,SEA
11,39,28,49,40,51,21,68,1955,1965,0,0.23,1.08,y,SEA
11,40,28,51,40,51,23,61,1955,1995,0,0.23,1.06,y,SEA
11,38,31,45,40,50,29,59,2000,1965,0,0.23,2.06,y,SEA
11,44,36,52,39,50,25,60,1977,2008,0,0.24,2.13,y,SEA
11,47,42,52,39,50,25,64,1985,1987,0.14,0.23,3.41,y,SEA
11,50,47,52,39,50,21,62,1977,1954,0.6,0.23,1.26,y,SEA
11,47,44,49,39,49,14,58,1985,1954,0.02,0.22,1.76,y,SEA
11,49,42,55,38,49,10,58,1985,1959,0.47,0.22,2.49,y,SEA
11,47,40,53,38,49,14,59,2010,1974,0.05,0.23,2.93,y,SEA
11,53,49,57,38,49,18,59,1985,1949,0.72,0.22,3.04,y,SEA
11,57,54,59,38,48,25,61,1952,1949,0.01,0.22,1.34,y,SEA
11,56,53,58,38,48,19,58,1985,2013,0.13,0.22,1.3,y,SEA
11,47,38,55,37,48,17,59,1952,1999,1.35,0.21,1.55,y,SEA
11,32,24,40,37,48,18,59,2006,1999,0.14,0.23,1.08,y,SEA
11,30,23,37,37,48,21,59,1985,2012,0,0.22,1.5,y,SEA
12,33,26,40,37,47,20,57,1985,1958,0,0.2,1.52,y,SEA
12,34,26,42,37,47,25,57,1985,1958,0,0.2,1.75,y,SEA
12,41,32,50,36,47,27,60,1994,1965,0,0.2,3.77,y,SEA
12,43,39,47,36,47,21,57,1994,1989,0.03,0.19,1.41,y,SEA
12,50,44,55,36,47,23,55,1956,1954,0.12,0.19,1.67,y,SEA
12,50,46,53,36,46,19,57,1956,1965,0.29,0.18,1.39,y,SEA
12,51,43,58,36,46,18,58,1972,2014,0,0.19,0.88,y,SEA
12,53,48,58,36,46,13,59,1972,1957,0.36,0.18,1.61,y,SEA
12,56,51,61,36,46,18,61,2009,2014,0.39,0.17,1.78,y,SEA
12,58,50,66,36,46,16,66,2009,2014,0.51,0.17,1.55,y,SEA
12,53,47,58,35,46,21,58,2009,2014,0.27,0.17,1.42,y,SEA
12,49,45,52,35,46,22,60,1972,1960,0,0.16,2.19,y,SEA
12,45,39,50,35,46,19,59,1972,1952,0,0.17,1.63,y,SEA
12,45,35,55,35,45,22,59,2008,2002,0,0.17,1.67,y,SEA
12,49,44,54,35,45,19,63,2008,1980,0,0.16,1.6,y,SEA
12,49,47,50,35,45,10,57,1964,1974,0,0.17,1.32,y,SEA
12,46,43,48,35,45,11,57,1964,1994,0.11,0.16,1.61,y,SEA
12,47,44,49,35,45,18,54,1964,1958,0.51,0.16,1.23,y,SEA
12,49,45,52,35,45,17,56,1990,1994,0.12,0.17,1.19,y,SEA
12,50,44,55,35,45,14,57,1990,1973,0.77,0.16,1.93,y,SEA
12,53,50,55,35,45,12,56,1990,2005,0,0.17,0.99,y,SEA
12,47,43,51,35,45,14,57,1983,2005,0,0.17,1.28,y,SEA
12,48,41,54,35,45,9,58,1983,1950,0.81,0.17,1.14,y,SEA
12,42,39,45,35,45,16,62,1948,2005,0.21,0.17,0.75,y,SEA
12,42,37,46,35,45,24,60,1995,1980,0,0.17,1.06,y,SEA
12,39,35,42,36,45,22,62,1948,1980,0,0.17,2.14,y,SEA
12,45,40,49,36,45,20,58,1968,1994,0.13,0.17,1.53,y,SEA
12,41,37,44,36,45,12,56,1990,1980,0.16,0.16,0.89,y,SEA
12,38,33,43,36,45,8,54,1968,1949,0,0.16,1.92,y,SEA
12,33,28,38,36,45,6,56,1968,1958,0,0.16,1.06,y,SEA
12,33,27,38,36,46,13,56,1968,1963,0,0.16,1.3,y,SEA
1,34,26,42,36,46,10,58,1952,2006,0,0.18,1.37,y,SEA
1,37,32,42,36,46,6,56,1950,2003,0.06,0.18,1.77,y,SEA
1,38,35,41,36,46,6,58,1950,1984,0,0.19,1.01,y,SEA
1,45,38,51,36,46,14,61,1950,1984,0.4,0.19,1.56,y,SEA
1,52,49,54,36,46,15,55,1982,2006,0.32,0.18,1.33,y,SEA
1,49,43,54,37,46,14,57,1982,2003,0,0.19,1.22,y,SEA
1,44,42,46,37,46,19,59,1973,2002,0,0.19,2.29,y,SEA
1,41,35,46,37,46,18,54,1949,1953,0,0.2,1.13,y,SEA
1,44,38,50,37,46,13,56,1949,2003,0.01,0.19,2.83,y,SEA
1,45,43,46,37,47,12,59,1949,1981,0.23,0.2,0.94,y,SEA
1,47,45,49,37,47,12,59,1963,1987,0.06,0.19,1.26,y,SEA
1,46,40,52,37,47,13,59,1963,1986,0,0.19,1.3,y,SEA
1,43,37,49,37,47,11,56,1950,1986,0,0.18,1.63,y,SEA
1,38,33,43,37,47,8,59,1950,1968,0,0.19,1.61,y,SEA
1,40,34,46,37,47,15,58,1950,1974,0.38,0.19,1.68,y,SEA
1,48,42,53,37,47,13,55,1950,2011,0,0.2,1.78,y,SEA
1,47,38,56,37,47,15,56,1950,2015,1.03,0.19,2.39,y,SEA
1,51,45,57,37,48,9,60,1950,2005,0.84,0.19,2.98,y,SEA
1,47,43,50,37,48,18,62,1954,2005,0.02,0.18,2.26,y,SEA
1,44,38,50,37,48,16,64,1954,1981,0,0.19,1.66,y,SEA
1,38,31,45,37,48,13,62,1962,1981,0,0.17,1.64,y,SEA
1,46,43,49,37,48,19,60,1962,1981,0.03,0.17,1.29,y,SEA
1,51,47,54,37,48,16,56,1949,2001,0.23,0.17,1.36,y,SEA
1,55,52,58,37,48,10,58,1950,1995,0.02,0.16,1.36,y,SEA
1,54,45,63,37,48,7,63,1950,2015,0,0.17,0.93,y,SEA
1,52,43,61,37,48,9,61,1957,2015,0,0.16,1.03,y,SEA
1,50,47,52,37,48,11,58,1957,1952,0.03,0.16,1.61,y,SEA
1,48,41,54,37,48,7,57,1950,1976,0,0.16,1.23,y,SEA
1,46,38,54,37,49,6,60,1950,1992,0,0.16,1.63,y,SEA
1,41,34,47,37,49,7,59,1950,1992,0,0.15,1,y,SEA
1,42,38,45,37,49,0,61,1950,1960,0,0.16,1.93,y,SEA
2,45,40,49,37,49,1,63,1950,1962,0.06,0.13,1.34,y,SEA
2,47,41,52,37,49,8,64,1950,1962,0.29,0.13,1.32,y,SEA
2,46,42,50,37,49,8,63,1950,1992,0.05,0.14,1.29,y,SEA
2,46,40,51,37,49,7,63,1989,1993,0.33,0.13,0.91,y,SEA
2,52,47,56,37,49,14,62,1989,1987,1.03,0.14,1.03,y,SEA
2,54,50,58,37,49,18,64,1989,1993,0.68,0.13,1.54,y,SEA
2,52,49,54,37,49,20,66,1989,1963,0.93,0.14,2.58,y,SEA
2,53,47,59,37,49,22,68,1994,1963,0.14,0.13,3.06,y,SEA
2,52,47,56,37,49,26,62,1989,1968,0.24,0.13,2.98,y,SEA
2,51,47,55,37,49,24,65,1982,1963,0.01,0.13,0.96,y,SEA
2,49,42,55,37,50,23,62,1948,1963,0,0.13,0.81,y,SEA
2,56,49,62,37,50,21,66,1949,1963,0.04,0.12,1.23,y,SEA
2,52,44,60,37,50,18,60,1949,2015,0,0.13,1.4,y,SEA
2,51,44,58,37,50,22,63,1995,1991,0.01,0.11,0.74,y,SEA
2,47,39,54,37,50,13,65,1956,1996,0,0.12,0.94,y,SEA
2,51,42,59,37,50,13,59,1956,2015,0,0.12,1.83,y,SEA
2,51,40,61,37,50,23,61,1990,2015,0,0.12,0.68,y,SEA
2,47,40,54,37,50,20,62,1990,1977,0,0.11,1.63,y,SEA
2,49,47,51,37,50,22,67,1986,1977,0.18,0.12,1.76,y,SEA
2,49,45,52,37,50,25,62,1955,1977,0.03,0.12,0.74,y,SEA
2,48,42,54,37,51,25,67,1957,1973,0,0.12,0.97,y,SEA
2,46,38,53,37,51,30,64,2005,1966,0,0.12,0.71,y,SEA
2,44,33,55,37,51,27,61,2011,1983,0,0.11,1.16,y,SEA
2,44,36,52,37,51,24,62,2011,1949,0,0.12,1.55,y,SEA
2,47,44,50,37,51,20,64,2011,1992,0.16,0.13,0.98,y,SEA
2,50,46,53,37,51,18,67,1962,1992,0.37,0.12,1.19,y,SEA
2,47,44,50,37,51,20,70,1962,1968,0.72,0.13,2.23,y,SEA
2,46,38,54,38,51,24,68,1971,1968,0,0.12,1.46,y,SEA
3,43,34,52,38,52,23,62,1971,1968,0,0.13,0.84,y,SEA
3,46,40,52,38,52,22,64,1989,1990,0,0.14,1.16,y,SEA
3,42,32,51,38,52,20,69,1989,1965,0,0.12,2.08,y,SEA
3,43,31,55,38,52,11,68,1955,1965,0,0.13,0.92,y,SEA
3,47,37,56,38,52,13,66,1955,1965,0,0.13,2.7,y,SEA
3,49,38,59,38,52,26,68,1951,2007,0,0.12,1.18,y,SEA
3,51,39,62,38,52,26,66,1951,2001,0,0.12,0.67,y,SEA
3,51,39,63,38,53,28,67,1951,2005,0,0.12,1.27,y,SEA
3,49,40,58,39,53,28,67,1951,1995,0,0.12,1.47,y,SEA
3,49,41,56,39,53,20,68,1956,1979,0.03,0.12,0.87,y,SEA
3,53,48,58,39,53,23,65,1956,2005,0.1,0.12,1.01,y,SEA
3,57,49,64,39,53,25,68,1956,1998,0,0.13,0.99,y,SEA
3,55,46,63,39,53,28,70,1967,1979,0.08,0.12,0.7,y,SEA
3,53,49,57,39,53,26,64,1953,1996,0.67,0.13,0.76,y,SEA
3,47,43,51,39,54,30,65,1955,2010,2.2,0.12,2.2,y,SEA
3,50,43,57,39,54,29,66,1952,2007,0.04,0.12,1.09,y,SEA
3,48,40,56,40,54,27,65,1951,1972,0.03,0.12,1.05,y,SEA
3,53,45,60,40,54,29,70,1954,1996,0,0.12,1.86,y,SEA
3,54,47,60,40,54,27,63,1965,1951,0,0.11,1.27,y,SEA
3,53,48,57,40,54,26,69,1955,1968,0.16,0.12,0.76,y,SEA
3,52,47,56,40,55,29,69,1952,1992,0.15,0.12,2.04,y,SEA
3,48,43,53,40,55,28,68,1952,1979,0.04,0.13,1.81,y,SEA
3,47,42,52,40,55,28,68,1954,1979,0.32,0.12,0.94,y,SEA
3,49,43,55,40,55,30,68,1965,2010,0.3,0.11,0.98,y,SEA
3,52,45,58,40,55,31,64,1954,1969,0.2,0.12,0.62,y,SEA
3,60,50,69,40,55,32,70,1975,1969,0,0.11,1.51,y,SEA
3,57,48,65,41,55,26,71,1975,1994,0.04,0.11,0.64,y,SEA
3,55,49,60,41,56,26,73,1954,1994,0,0.11,0.87,y,SEA
3,54,48,60,41,56,24,78,1954,2004,0,0.11,1.08,y,SEA
3,58,51,64,41,56,27,72,1954,1995,0.07,0.11,0.65,y,SEA
3,49,43,55,41,56,30,75,1949,1987,0.04,0.11,0.57,y,SEA
4,49,42,55,41,56,29,82,1953,1987,0.2,0.11,1.13,y,SEA
4,49,42,56,41,56,30,76,1963,1992,0,0.11,0.92,y,SEA
4,47,41,52,41,56,32,71,1948,2004,0.06,0.11,1.46,y,SEA
4,47,39,55,41,57,31,75,1948,1966,0,0.11,2.64,y,SEA
4,50,37,62,41,57,29,73,1975,1966,0,0.1,0.79,y,SEA
4,51,44,57,41,57,31,78,1956,2007,0.04,0.1,0.63,y,SEA
4,51,44,58,41,57,29,78,1952,1996,0.02,0.1,1.54,y,SEA
4,53,43,63,41,57,29,70,1952,2012,0,0.1,0.83,y,SEA
4,53,43,63,41,57,34,73,1982,1959,0,0.1,0.96,y,SEA
4,52,46,57,42,57,30,74,1953,2004,0.43,0.09,0.78,y,SEA
4,48,42,53,42,58,35,80,1991,2004,0,0.1,1.04,y,SEA
4,49,42,56,42,58,33,79,1968,2008,0,0.09,0.83,y,SEA
4,46,39,53,42,58,33,75,1968,1980,0.55,0.09,1.45,y,SEA
4,45,37,53,42,58,33,83,1955,1984,0.13,0.1,0.52,y,SEA
4,48,38,57,42,58,33,74,1967,1999,0,0.09,0.75,y,SEA
4,52,39,64,42,59,34,81,1960,1999,0,0.09,0.95,y,SEA
4,55,43,66,42,59,33,74,1964,1983,0,0.09,0.73,y,SEA
4,57,47,66,42,59,34,77,1950,1962,0,0.09,0.4,y,SEA
4,59,47,70,42,59,33,74,1961,1950,0,0.09,1.85,y,SEA
4,60,46,73,43,59,30,74,1961,2009,0,0.08,0.45,y,SEA
4,54,44,63,43,59,29,76,1951,1982,0.22,0.09,0.87,y,SEA
4,51,41,60,43,60,35,78,1950,1977,0,0.08,1.28,y,SEA
4,49,44,54,43,60,31,72,1954,1977,0.12,0.08,1.71,y,SEA
4,49,43,54,43,60,30,76,1950,1977,0.13,0.08,0.7,y,SEA
4,49,42,56,43,60,34,77,1948,1992,0.05,0.07,0.52,y,SEA
4,50,40,60,44,61,32,78,1948,1987,0,0.08,0.37,y,SEA
4,64,51,77,44,61,31,81,1948,1987,0.01,0.08,0.7,y,SEA
4,54,48,60,44,61,31,76,1955,1968,0.07,0.07,0.44,y,SEA
4,53,45,61,44,61,31,80,1952,1976,0,0.07,1.06,y,SEA
4,55,46,63,44,61,32,85,1954,1976,0,0.07,0.87,y,SEA
5,57,48,65,44,62,28,85,1954,2014,0,0.07,0.81,y,SEA
5,56,46,65,45,62,33,74,1952,1966,0,0.06,0.47,y,SEA
5,58,46,69,45,62,35,77,1950,1992,0,0.07,1.31,y,SEA
5,54,45,63,45,62,33,85,1962,1992,0,0.06,0.66,y,SEA
5,52,45,58,45,63,36,86,1965,1953,0.24,0.07,0.59,y,SEA
5,54,45,62,45,63,36,87,1965,2013,0,0.07,0.89,y,SEA
5,56,43,69,46,63,33,81,1962,1987,0,0.06,0.66,y,SEA
5,61,47,75,46,63,36,84,1999,1969,0,0.06,0.54,y,SEA
5,65,49,80,46,63,38,81,1999,1976,0,0.06,0.74,y,SEA
5,60,52,67,46,64,38,80,1999,1993,0,0.07,0.61,y,SEA
5,54,50,57,46,64,35,87,1953,1971,0,0.06,0.47,y,SEA
5,56,51,60,47,64,38,81,1964,1959,0.17,0.06,0.71,y,SEA
5,52,50,54,47,64,37,84,1956,1973,0.16,0.06,0.44,y,SEA
5,57,49,64,47,65,36,87,1964,1973,0.01,0.06,0.97,y,SEA
5,59,49,68,47,65,38,85,1964,2007,0,0.06,0.81,y,SEA
5,56,52,60,47,65,40,84,2003,1985,0,0.06,0.64,y,SEA
5,59,51,67,48,65,39,90,1966,2008,0,0.06,0.72,y,SEA
5,66,54,78,48,65,37,89,1950,1958,0,0.06,0.72,y,SEA
5,62,53,71,48,65,38,88,1975,1963,0,0.06,0.7,y,SEA
5,63,51,74,48,66,40,92,1960,1963,0,0.06,0.56,y,SEA
5,66,53,78,48,66,39,93,1960,1963,0,0.06,0.55,y,SEA
5,58,53,62,49,66,37,86,1960,1969,0,0.06,0.67,y,SEA
5,57,53,61,49,66,37,90,1950,1969,0,0.06,0.7,y,SEA
5,58,52,64,49,66,37,89,1950,1992,0,0.06,0.65,y,SEA
5,56,52,60,49,66,37,84,1964,2001,0,0.06,0.41,y,SEA
5,62,53,71,49,67,40,89,1952,2005,0,0.07,0.61,y,SEA
5,65,53,76,49,67,37,89,1966,2005,0,0.06,0.83,y,SEA
5,68,54,82,50,67,38,92,1954,1983,0,0.07,0.88,y,SEA
5,67,55,79,50,67,35,85,1951,1973,0,0.06,1.83,y,SEA
5,62,50,73,50,67,36,87,1951,1956,0,0.07,1.06,y,SEA
5,65,53,77,50,67,35,90,1953,1964,0,0.06,0.97,y,SEA
6,57,53,61,50,67,40,94,1951,1970,0.18,0.07,1.75,y,SEA
6,60,55,64,50,68,40,94,1951,1970,0.02,0.06,0.48,y,SEA
6,61,53,68,50,68,42,89,1962,2009,0,0.06,1.08,y,SEA
6,63,53,73,50,68,41,91,1962,2009,0,0.07,0.83,y,SEA
6,68,55,80,51,68,41,92,1953,1978,0,0.06,0.63,y,SEA
6,71,56,85,51,68,42,90,1962,2003,0,0.06,1.54,y,SEA
6,74,60,88,51,68,44,90,2002,2003,0,0.06,0.81,y,SEA
6,73,58,87,51,69,42,87,2002,1948,0,0.07,0.81,y,SEA
6,71,58,84,51,69,44,96,1971,1955,0,0.06,0.72,y,SEA
6,65,52,78,51,69,44,83,2008,1982,0,0.06,0.88,y,SEA
6,64,52,76,51,69,40,84,1952,1989,0,0.06,1.16,y,SEA
6,61,53,68,51,69,38,85,1952,1999,0,0.06,0.6,y,SEA
6,62,49,75,52,69,42,94,1952,2002,0,0.05,0.37,y,SEA
6,68,53,82,52,70,43,86,1955,1988,0,0.06,0.39,y,SEA
6,74,61,86,52,70,43,88,1949,1963,0,0.05,0.37,y,SEA
6,63,52,73,52,70,42,88,1954,1961,0,0.06,0.52,y,SEA
6,65,52,77,52,70,43,91,1954,1969,0,0.05,0.51,y,SEA
6,67,57,76,52,70,43,94,1954,1982,0,0.05,0.41,y,SEA
6,66,56,75,52,70,43,92,1951,1982,0.02,0.05,0.33,y,SEA
6,66,55,77,53,71,43,88,1960,2004,0,0.05,1.14,y,SEA
6,68,57,78,53,71,45,89,1960,1992,0,0.05,1,y,SEA
6,66,55,77,53,71,45,92,1952,1992,0,0.04,0.62,y,SEA
6,66,53,79,53,71,40,92,1952,1992,0,0.04,0.58,y,SEA
6,70,61,78,53,72,45,92,1952,1992,0,0.05,1,y,SEA
6,74,60,87,53,72,45,88,1949,2006,0,0.04,0.39,y,SEA
6,77,64,89,53,72,46,90,1949,2006,0,0.03,0.32,y,SEA
6,78,63,92,53,72,45,92,1949,2015,0,0.04,0.61,y,SEA
6,74,65,83,54,72,45,91,1949,1995,0.01,0.04,0.79,y,SEA
6,74,63,84,54,73,45,93,1949,1987,0,0.03,0.64,y,SEA
6,73,59,87,54,73,43,96,1949,1995,0,0.04,0.84,y,SEA
